"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mreadr    [39m 2.1.4     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggplot2)"
"0","library(ggforce)"
"0",""
"0","# Sample data"
"0","your_data <- data.frame(Category = c(""A"", ""B"", ""C"", ""D""),"
"0","                        Value = c(20, 30, 40, 50),"
"0","                        Magnitude = c(5, 10, 20, 30))"
"0",""
"0","# Calculate angles for pie slices"
"0","your_data <- your_data %>%"
"0","  mutate(EndAngle = cumsum(Value / sum(Value) * 2 * pi),"
"0","         StartAngle = lag(EndAngle, default = 0))"
"0",""
"0","# Create a custom pie chart using ggforce"
"0","ggplot(your_data, aes(x = 1, y = 1, fill = Category)) +"
"0","  geom_arc_bar(aes(x0 = 0, y0 = 0, r0 = 0, r = Magnitude, start = StartAngle, end = EndAngle), color = ""white"") +"
"0","  coord_fixed(ratio = 1) +"
"0","  theme_void() +"
"0","  scale_fill_brewer(palette = ""Set3"")"
"0",""
