"0","library(tidyverse)"
"0","library(palmerpenguins)"
"0","glimpse(penguins)"
"1","Rows: 344"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ species           [3m[38;5;246m<fct>[39m[23m Adelie, Adelie, Adelie, Adelie, Adelie, Adelie, Adelie, Adeli…
$ island            [3m[38;5;246m<fct>[39m[23m Torgersen, Torgersen, Torgersen, Torgersen, Torgersen, Torger…
$ bill_length_mm    [3m[38;5;246m<dbl>[39m[23m 39.1, 39.5, 40.3, NA, 36.7, 39.3, 38.9, 39.2, 34.1, 42.0, 37.…
$ bill_depth_mm     [3m[38;5;246m<dbl>[39m[23m 18.7, 17.4, 18.0, NA, 19.3, 20.6, 17.8, 19.6, 18.1, 20.2, 17.…
$ flipper_length_mm [3m[38;5;246m<int>[39m[23m 181, 186, 195, NA, 193, 190, 181, 195, 193, 190, 186, 180, 18…
$ body_mass_g       [3m[38;5;246m<int>[39m[23m 3750, 3800, 3250, NA, 3450, 3650, 3625, 4675, 3475, 4250, 330…
$ sex               [3m[38;5;246m<fct>[39m[23m male, female, female, NA, female, male, female, male, NA, NA,…
$ year              [3m[38;5;246m<int>[39m[23m 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2…"
"1",""
"1","
"
